id,name,en_name,class_number,cost,size,image
1,Снаряд,GunShot,3,3,0.00200000009,images/items/Ammo/GunBullet.png
2,Снаряд для пушки,Bullet,5,2,0.00150000001,images/items/Ammo/Bullet.png
3,Крупнокалиберный патрон,SmallBullet,7,2,0.00100000005,images/items/Ammo/AutoBullet.png
4,Ракета,Rocket,9,7,0.0250000004,images/items/Ammo/Rocket.png
5,Осколочная ракета,SplashRocket,11,8,0.0299999993,images/items/Ammo/SplashRocket.png
6,Кассетная ракета,SmallRocket,13,3,0.00999999978,images/items/Ammo/SmallRocket.png
7,Патрон Гаусса,GaussBullet,17,4,0.00200000009,images/items/Ammo/Gauss.png
8,Бластерный заряд,BlasterBullet,19,2,0.00100000005,images/items/Ammo/Blaster.png
9,Бластерная ракета,BlasterRocket,21,7,0.0199999996,images/items/Ammo/BlasterRocket.png
10,Нейтронная ракета,NeutronRocket,23,10,0.0299999993,images/items/Ammo/NeutronRocket.png
11,Плазменный заряд,PlasmaBullet,26,3,0.00200000009,images/items/Ammo/Plasma.png
12,Кислотная капсула,AcidBullet,28,4,0.00100000005,images/items/Ammo/AcidBullet.png
13,Кислотная ракета,AcidRocket,30,5,0.00999999978,images/items/Ammo/AcidBall.png
14,Смоляная капсула,ResinBullet,32,2,0.00200000009,images/items/Ammo/AlcalisBullets.png
15,Смоляная ракета,ResinRocket,34,6,0.00999999978,images/items/Ammo/AlcalisBall.png
16,Шипы,CanieBullet,36,2,0.00100000005,images/items/Ammo/Canie.png
17,Энерго ракета,SphereLightningShot,46,10,0.0250000004,images/items/Ammo/CrystalAmmo.png
18,Гулдуцкая ракета,GRocket,82,3,0.00999999978,images/items/Ammo/GRocket.png
19,Гулдуцкий снаряд,GBullet,83,2,0.00100000005,images/items/Ammo/GBullet.png
20,Железная руда,IronOre,49,1,0.180000007,images/items/Resources/IronOre.png
21,Железо,Iron,50,3,0.150000006,images/items/Resources/Iron.png
22,Титановая руда,TitanOre,51,2,0.100000001,images/items/Resources/TitanOre.png
23,Титан,Titan,52,5,0.0500000007,images/items/Resources/Titan.png
24,Золотая руда,GoldOre,53,3,0.170000002,images/items/Resources/GoldOre.png
25,Золото,Gold,54,10,0.100000001,images/items/Resources/Gold.png
26,Осмиевая руда,OsmiumOre,55,5,0.100000001,images/items/Resources/OsmiumOre.png
27,Осмий,Osmium,56,12,0.100000001,images/items/Resources/Osmium.png
28,Ксенокристаллы,XenoCrystall,102,25,0.150000006,images/items/Resources/XenoCrystall.png
29,Омоленианинский обломок,OTrash,115,1,0.300000012,images/items/Resources/oTrash.png
30,Иррииский обломок,ITrash,116,1,0.270000011,images/items/Resources/iTrash.png
31,Анидский обломок,ATrash,117,1,0.280000001,images/items/Resources/aTrash.png
32,Медрамиллский обломок,MTrash,118,1,0.300000012,images/items/Resources/mTrash.png
33,Гулдунцкий обломок,GTrash,119,1,0.330000013,images/items/Resources/gTrash.png
34,Каанианский обломок,KTrash,120,1,0.170000002,images/items/Resources/kTrash.png
35,Ксеноруитский обломок,XTrash,121,1,0.200000003,images/items/Resources/xTrash.png
36,Минералы,Minerals,131,5,0.0299999993,images/items/Resources/Minerals.png
37,Органические соединения,Organic,132,6,0.0500000007,images/items/Resources/Organic.png
38,"Опыт (+10,000)",ExpirienceCommon,133,40000,0.0500000007,images/items/Resources/ExpirienceCommon.png
39,Опыт полицейского (+500),ExpiriencePolice,134,60000,0.0500000007,images/items/Resources/ExpiriencePolice.png
40,Опыт пирата (+500),ExpiriencePirate,135,60000,0.0500000007,images/items/Resources/ExpiriencePirate.png
41,Катализатор руды,Catalyst,136,3,0.0500000007,images/items/Resources/Catalyst.png
42,Обломок неизвестного устройства,unknowTrash,137,30,0.0500000007,images/items/Resources/unknowTrash.png
43,Ключ Киуна,xMedal1,138,100,0.0500000007,images/items/Resources/xMedal1.png
44,Электроника,microscheme,143,38,0.200000003,images/items/Resources/microscheme.png
45,Устройство экстренной телепортации,portal,148,60000,5,images/items/Resources/portal.png
46,"Опыт (+30,000)",ExpirienceCommon2,162,100000,0.0500000007,images/items/Resources/ExpirienceCommon2.png
47,Опыт полицейского (+1200),ExpiriencePolice2,163,120000,0.0500000007,images/items/Resources/ExpiriencePolice2.png
